STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950401,-9999,46,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950402,-9999,55,33
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950403,-9999,63,44
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950404,-9999,44,21
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950405,-9999,49,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950406,-9999,67,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950407,-9999,52,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950408,-9999,48,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950409,-9999,42,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950410,-9999,41,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950411,-9999,61,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950412,-9999,44,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950413,-9999,59,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950414,-9999,53,33
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950415,-9999,56,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950416,-9999,63,41
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950417,-9999,60,41
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950418,-9999,76,47
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950419,-9999,55,42
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950420,-9999,47,41
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950421,-9999,52,42
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950422,-9999,61,42
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950423,-9999,50,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950424,-9999,62,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950425,-9999,58,37
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950426,-9999,53,47
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950427,-9999,52,44
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950428,-9999,64,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950429,-9999,56,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950430,-9999,50,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950501,-9999,53,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950502,-9999,59,42
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950503,-9999,62,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950504,-9999,57,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950505,-9999,72,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950506,-9999,72,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950507,-9999,75,50
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950508,-9999,66,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950509,-9999,74,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950510,-9999,54,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950511,-9999,68,50
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950512,-9999,71,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950513,-9999,66,57
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950514,-9999,70,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950515,-9999,76,47
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950516,-9999,78,59
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950517,-9999,65,52
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950518,-9999,58,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950519,-9999,76,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950520,-9999,76,56
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950521,-9999,72,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950522,-9999,78,45
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950523,-9999,69,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950524,-9999,57,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950525,-9999,62,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950526,-9999,67,44
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950527,-9999,68,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950528,-9999,74,57
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950529,-9999,68,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950530,-9999,82,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950531,-9999,84,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950601,-9999,80,62
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950602,-9999,76,59
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950603,-9999,75,58
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950604,-9999,79,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950605,-9999,80,55
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950606,-9999,88,60
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950607,-9999,92,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950608,-9999,58,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950609,-9999,69,52
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950610,-9999,83,52
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950611,-9999,67,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950612,-9999,73,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950613,-9999,85,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950614,-9999,90,59
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950615,-9999,89,57
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950616,-9999,89,64
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950617,-9999,90,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950618,-9999,93,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950619,-9999,94,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950620,-9999,95,74
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950621,-9999,86,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950622,-9999,93,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950623,-9999,91,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950624,-9999,94,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950625,-9999,88,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950626,-9999,84,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950627,-9999,80,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950628,-9999,82,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950629,-9999,87,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950630,-9999,82,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950701,-9999,76,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950702,-9999,77,50
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950703,-9999,82,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950704,-9999,84,66
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950705,-9999,85,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950706,-9999,78,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950707,-9999,79,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950708,-9999,84,57
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950709,-9999,84,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950710,-9999,87,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950711,-9999,89,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950712,-9999,97,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950713,-9999,104,81
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950714,-9999,100,83
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950715,-9999,98,75
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950716,-9999,93,74
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950717,-9999,87,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950718,-9999,86,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950719,-9999,89,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950720,-9999,79,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950721,-9999,85,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950722,-9999,85,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950723,-9999,87,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950724,-9999,89,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950725,-9999,92,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950726,-9999,87,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950727,-9999,90,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950728,-9999,89,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950729,-9999,95,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950730,-9999,96,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950731,-9999,95,74
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950801,-9999,81,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950802,-9999,79,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950803,-9999,78,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950804,-9999,85,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950805,-9999,87,66
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950806,-9999,88,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950807,-9999,86,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950808,-9999,88,71
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950809,-9999,80,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950810,-9999,89,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950811,-9999,93,72
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950812,-9999,98,75
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950813,-9999,96,77
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950814,-9999,95,79
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950815,-9999,87,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950816,-9999,94,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950817,-9999,93,72
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950818,-9999,90,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950819,-9999,89,72
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950820,-9999,83,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950821,-9999,89,62
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950822,-9999,83,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950823,-9999,88,60
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950824,-9999,82,70
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950825,-9999,90,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950826,-9999,91,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950827,-9999,88,68
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950828,-9999,82,69
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950829,-9999,88,73
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950830,-9999,92,74
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950831,-9999,87,68
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950901,-9999,80,57
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950902,-9999,82,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950903,-9999,84,59
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950904,-9999,88,62
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950905,-9999,90,62
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950906,-9999,82,67
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950907,-9999,68,56
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950908,-9999,65,55
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950909,-9999,69,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950910,-9999,64,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950911,-9999,73,45
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950912,-9999,77,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950913,-9999,83,63
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950914,-9999,79,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950915,-9999,77,54
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950916,-9999,85,61
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950917,-9999,66,44
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950918,-9999,69,44
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950919,-9999,71,56
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950920,-9999,60,50
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950921,-9999,50,41
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950922,-9999,52,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950923,-9999,58,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950924,-9999,62,37
